empId,repType,fromTime,tillTime
1,1,01/01/2020 08:00,01/01/2020 17:00
1,3,02/01/2020 09:00,02/01/2020 18:00
1,2,03/01/2020 08:30,03/01/2020 17:30
1,1,04/01/2020 08:30,04/01/2020 17:30
1,1,05/01/2020 08:30,05/01/2020 13:00
1,1,05/01/2020 13:00,05/01/2020 17:30
2,2,01/01/2020 08:30,01/01/2020 17:30
2,1,02/01/2020 08:00,02/01/2020 17:00
2,1,03/01/2020 09:00,03/01/2020 18:00
2,3,04/01/2020 09:00,04/01/2020 18:00
2,1,05/01/2020 08:30,05/01/2020 13:00
2,3,05/01/2020 13:00,05/01/2020 17:30
3,2,01/01/2020 10:00,01/01/2020 19:00
3,1,02/01/2020 08:00,02/01/2020 17:00
3,1,03/01/2020 08:00,03/01/2020 17:00
3,3,04/01/2020 09:00,04/01/2020 18:00
3,1,05/01/2020 09:00,05/01/2020 18:00
4,1,01/01/2020 08:00,01/01/2020 17:00
4,1,02/01/2020 08:00,02/01/2020 17:00
4,1,03/01/2020 08:00,03/01/2020 17:00
4,2,04/01/2020 09:00,04/01/2020 18:00
4,1,05/01/2020 09:00,05/01/2020 13:00
4,3,05/01/2020 13:00,05/01/2020 18:00
5,3,01/01/2020 08:30,01/01/2020 17:30
5,1,02/01/2020 08:00,02/01/2020 17:00
5,1,03/01/2020 08:00,03/01/2020 17:00
5,1,04/01/2020 09:00,04/01/2020 18:00
5,1,05/01/2020 09:00,05/01/2020 18:00
6,1,01/01/2020 10:00,01/01/2020 19:00
6,1,02/01/2020 08:00,02/01/2020 17:00
6,1,03/01/2020 08:00,03/01/2020 17:00
6,1,04/01/2020 09:00,04/01/2020 18:00
6,2,05/01/2020 09:00,05/01/2020 13:00
6,3,05/01/2020 13:00,05/01/2020 18:00
7,1,01/01/2020 08:00,01/01/2020 17:00
7,3,02/01/2020 09:00,02/01/2020 18:00
7,2,03/01/2020 08:30,03/01/2020 17:30
7,1,04/01/2020 08:30,04/01/2020 17:30
7,1,05/01/2020 08:30,05/01/2020 13:00
7,1,05/01/2020 13:00,01/01/2020 17:30
8,2,01/01/2020 08:30,01/01/2020 17:30
8,1,02/01/2020 08:00,02/01/2020 17:00
8,1,03/01/2020 09:00,03/01/2020 18:00
8,3,04/01/2020 09:00,04/01/2020 18:00
